,MEblack,MEblue,MEbrown,MEcyan,MEgreenyellow,MEmagenta,MEmidnightblue,MEpurple,MEsalmon,MEturquoise,MEyellow
Mmus_C57-6T_TMS_FLT_LAR_Rep3_F4,-34.97996230286087,94.85933203129848,13.896561330979791,35.648995449310185,-13.167667260243158,-10.538928119102456,-20.004535663017066,13.54382387470725,58.640949152279475,101.4607033874241,-47.986439356174145
Mmus_C57-6T_TMS_FLT_LAR_Rep4_F5,-26.30603484429082,93.76398445561456,19.742489472985508,-5.075378582229348,-17.287063653186063,-15.49719638680179,-12.279515704426943,24.966704250809766,-7.2826969101095615,91.57959470784978,-45.01751589159618
Mmus_C57-6T_TMS_FLT_LAR_Rep5_F6,8.274328524810427,-17.60006852284285,35.49090898807388,-9.282186618238043,7.83178147175694,-24.968339226401607,-22.235845651598048,3.2760649845314638,-2.5626106617491033,13.569959807389745,-8.49634812989276
Mmus_C57-6T_TMS_FLT_LAR_Rep6_F7,6.86533506526134,-23.410127604502858,-5.202514696967678,-12.78657348361719,18.615008876892492,-18.12575951225734,10.189956091840203,6.611404257363499,-0.18286394047947632,-17.395927154038386,11.526695773975325
Mmus_C57-6T_TMS_FLT_LAR_Rep7_F8,-30.117265734936804,-26.116201224372084,-19.226592398761685,-9.364135208412451,-23.300603236915585,-14.015321570659497,9.298616670087586,38.857339553249574,-20.637667037321442,66.5728938544676,-54.800915443883945
Mmus_C57-6T_TMS_FLT_LAR_Rep9_F10,17.84996083098962,-26.832191648855233,37.69815275561875,-10.615052365202061,12.918520027767094,-5.394600314565041,-22.147036531956658,-10.12527202933911,-0.8398543441899229,-53.27863523670216,13.181711970414526
Mmus_C57-6T_TMS_GC_ISS-T_Rep10_G10,21.697828018083346,-43.99336294477129,47.43088432417663,-11.977288709749242,-0.14843985184291972,-27.039767676048832,-21.66752505748749,-19.749513872775008,-10.43870055465811,-105.68863522658334,16.481509731247552
Mmus_C57-6T_TMS_GC_ISS-T_Rep1_G1,13.336225821313684,-39.443241793505294,-15.138155950904501,-13.940905038589834,0.41450240634330726,-9.593664410128488,13.39204591391364,-24.451897523746375,-9.52886198692495,-79.8445513101135,23.77927156542728
Mmus_C57-6T_TMS_GC_ISS-T_Rep2_G2,10.312683961330222,-31.29705004959492,-20.639829434967055,-13.559500073041495,5.920914604278435,-9.93263666948404,14.45996017169117,-20.94111492777625,-9.073479120399933,-81.95538846312472,25.05531163943026
Mmus_C57-6T_TMS_GC_ISS-T_Rep3_G3,10.284750195036752,-25.870188772078205,-14.820091303161055,15.41363687205873,-0.17408027430102493,32.40201460817196,10.173556499235154,-22.118425595368883,-10.495388029607936,10.486385630683255,17.416579206547777
Mmus_C57-6T_TMS_GC_ISS-T_Rep4_G4,-28.774307291740964,-6.679578503364331,-30.78669870019061,-0.14876228899418714,-23.155520949812495,50.55434214956554,10.207815080972608,25.689474977430077,-19.877502171465576,94.83192253179338,-46.642719503035096
Mmus_C57-6T_TMS_GC_ISS-T_Rep5_G5,6.680740624023724,13.928303457548333,-1.0970035421817155,38.24473685825213,3.6310438998171266,35.55352259724197,13.929428103658681,-6.3085788013468385,-8.137911361213893,23.50662672800077,4.368511931422541
Mmus_C57-6T_TMS_GC_ISS-T_Rep6_G6,8.59556937831432,-33.39257327076597,-11.214904644162164,-10.249212923922729,8.735619891332314,8.061438193770426,12.811719013020216,-7.795376408478137,-7.621989943385534,-60.47814321831089,13.723568599579696
Mmus_C57-6T_TMS_GC_ISS-T_Rep7_G7,14.585960666707637,-35.7247938354894,4.323452571350351,-2.5773903895196764,3.751378119872832,-22.117334887666733,11.44805717953165,-11.973623246831073,-10.714240757151451,-55.69624729668967,18.086646955357043
Mmus_C57-6T_TMS_GC_ISS-T_Rep8_G8,18.435084447601497,-38.3001850538963,38.05466291390066,-9.082500897228153,1.258224849675649,6.300668856368719,-23.060137157035506,-15.322220425692786,-9.59221727262568,-84.08054815438769,15.383807185215375
Mmus_C57-6T_TMS_GC_ISS-T_Rep9_G9,18.090242218353954,-36.28158349567079,36.93565558440306,-10.797160487840868,-12.657422227337557,-37.170107918792844,-21.39381888959313,-2.2761362303027597,-14.546446559718865,-22.853619420028913,12.709480935795183
Mmus_C57-6T_TMS_GC_LAR_Rep1_G2,-0.41472111198216755,-18.677031610352504,-34.82499642204458,-2.894603945935692,18.82157774029436,-13.353950272951128,13.483787137899904,-3.759151022698389,-1.0595837799197627,-40.83539743868994,17.77349868506055
Mmus_C57-6T_TMS_GC_LAR_Rep2_G3,-13.552552774307243,59.8334411298431,-38.327961477625195,-4.61853148931753,6.608663504023833,-20.742120442283053,10.843449096604218,6.791615927522168,-1.8275300881556054,36.267368018962344,-2.7147375633457647
Mmus_C57-6T_TMS_GC_LAR_Rep3_G4,6.854637766209164,-28.948807053516376,-24.763613958896777,-14.705251634409656,0.8524065552409503,-23.376322252556356,10.175234866023377,10.532767960643008,-13.48487239924911,-27.4695716568815,21.69538097021083
Mmus_C57-6T_TMS_GC_LAR_Rep4_G5,10.817042225488763,-8.891520802665365,-2.5445330031350943,-13.363368631990186,19.3238363789478,-24.345082445691546,12.10503310074592,-13.755769829330957,1.5431798360575673,-53.80981534594793,16.637395467671386
Mmus_C57-6T_TMS_GC_LAR_Rep5_G6,-0.2927896626300132,-17.7477440472257,-20.359833804954103,-9.38422956095531,14.321629667723883,-2.5093028143997738,14.434635114088566,19.9485514915838,-2.8015279166552287,-29.36893159586457,9.150746000341284
Mmus_C57-6T_TMS_GC_LAR_Rep6_G7,7.911438844715371,-31.094103964778473,-14.525473792786071,-14.271158086524839,16.871173391029096,-31.427674012841408,14.07825222467022,-20.6260466803877,-2.7053963419147906,-99.90552682893171,23.781740519190024
Mmus_C57-6T_TMS_GC_LAR_Rep8_G9,-4.540460539351406,82.62064070331807,28.995460313509994,34.16857541431828,4.760876407440809,-23.02351846250784,-20.070099703354312,2.992660462869787,57.80097521853773,79.21949985472554,-13.197532604532247
Mmus_C57-6T_TMS_GC_LAR_Rep9_G10,10.029364249717647,41.38641954878948,41.02295496203532,-9.260273256032129,15.84712383621972,-22.11948509759158,-6.5138265978508025,-3.9322479361129914,2.2483241120544126,0.7083578947361794,-0.17065061348518204
RR9_TMS_FLT_F1,-22.99418448655227,3.6804480707848004,-7.997606471673969,-0.8479924502167985,-0.7832685320708157,-0.6909295460219095,0.528255139666535,-2.153145229584953,-1.3856270509376607,4.186009999335321,2.5921719812828563
RR9_TMS_FLT_F10,-21.348987887656104,0.8057875235087693,-10.142987467792409,-1.5136792327511874,-1.2672040275988654,-1.6613569964184831,2.991911769574462,-3.2328460643350394,0.9444652156985947,0.8520557162611866,-2.1350186290488433
RR9_TMS_FLT_F2,-18.680464336885688,-2.7605970334785863,-14.379600248228869,0.6764756078060719,2.1661099315971657,-2.3106103181146613,2.007901757267757,-2.4200881696970384,-1.043105463056935,-14.27270693547916,4.078830322068803
RR9_TMS_FLT_F3,-18.032669447928555,5.8036590961575785,-6.103852068484039,7.612351094011984,4.722574271283402,3.361599232976829,0.19391041228240172,3.9696707057333582,1.3039305190739239,42.97161275852727,-6.4744653330607
RR9_TMS_FLT_F4,-15.576907237386841,-1.2922467028107016,-5.8961619947344905,1.7871420000864249,-1.9400261970540131,1.698562620814656,-4.654605003869804,-1.0045054583638013,-1.5195912260469215,30.360019802078263,-3.332193419201166
RR9_TMS_FLT_F5,-21.071056775649726,-3.9576668265301773,-11.68017613478905,0.015063085145701993,-1.4202003592319106,-0.6524682989155506,1.458966056731056,-2.5792310582291083,-3.8093911197219223,11.428869160527691,-4.63589214086732
RR9_TMS_FLT_F6,-11.631968416585051,1.8020959634182685,-7.865634280115272,-0.24127390420965217,1.5697546477611168,-0.32670397111395466,1.605545350613232,-5.0383633930122285,0.9142348215848357,-29.909156103084584,3.31236065345605
RR9_TMS_FLT_F7,-12.955161925404319,6.153071727777453,-3.6678029468407303,3.3693656859370487,4.234488084154168,2.4933621949183027,2.954798963069582,13.000553589130492,4.349753856866228,38.23920623085023,3.3485378165533017
RR9_TMS_FLT_F8,-18.240237086715947,-3.764232531363589,-8.983884123835647,0.29504921400714595,4.799478965622192,-1.5860968946912797,1.7867325684275854,-3.861360846576376,0.07860646396836087,-0.3952731332979794,-0.626661170987696
RR9_TMS_FLT_F9,-11.80503430106682,4.036225014053422,-2.6832268310768415,-1.109082273958626,2.755776647252395,-0.15592188208173832,-5.537416637876931,6.267908454887711,2.6519190535763144,-18.715237212998485,0.6289498209516919
RR9_TMS_GC_G1,23.009907892851984,-1.0056285666195854,11.118118138979066,-0.16925372681786116,-3.325333771447749,-0.41823576989270816,-6.126770783276571,3.6568198485721206,-0.3920302900638898,-33.74557648806665,-2.393861019853274
RR9_TMS_GC_G10,17.083515056205368,-3.3036825911122247,10.510375756995632,-0.42395482054909944,-2.975075534581217,-1.0497663748757484,-5.056538591068944,-2.052459710126806,-1.8759616482301706,-22.650716587934568,7.066970889382173
RR9_TMS_GC_G2,18.486344440560497,4.109366953985457,12.72240367854448,2.1494919183265444,-3.547296725785131,2.36565064930623,-2.2356088357516133,6.982530020527891,0.6277697183508406,49.512912864608936,-3.2005300807090693
RR9_TMS_GC_G3,21.94052712165789,1.2473201667471239,11.208539113788179,-3.142094327586312,4.66436718719499,1.2601569600023672,-0.8715864340016783,0.370803602189797,1.679851179822473,-45.90927046194283,2.316183566768562
RR9_TMS_GC_G4,12.394303973331656,-6.004686794565623,3.5125373951347854,-1.6183936047298777,-6.6044124250099845,-0.8265127547859122,2.597766927578886,-3.4479144647049216,-3.8919732772536895,34.08676005009638,-3.7993534317449686
RR9_TMS_GC_G5,23.297235687361916,9.805172748963582,13.685751463038525,-2.428973523861608,10.869413043521396,3.4438168272059735,-0.03430314759196147,6.008168121477966,7.336477553085082,-21.7009606917901,2.841359388219855
RR9_TMS_GC_G6,15.069861948079827,-4.908954045142842,4.1603466382806324,-1.5605335558973288,-4.4950131615604345,-2.4813757882485956,3.4177722411600144,-3.353443676533142,-1.3869521520502657,-12.288771642137554,0.17253737270925473
RR9_TMS_GC_G7,15.779257201723896,2.510268040576271,6.428646181254275,0.04918753542717974,0.7242047786253832,1.5565710981186842,2.0281832346575137,-3.510919636205791,-0.2568731288134142,14.548588886330128,-2.759159609088799
RR9_TMS_GC_G8,21.571657022670056,-6.63508612948149,6.114535183717292,-1.73621637212413,-4.530184044363295,-2.343498376315072,-0.9709177480383215,-2.7722068512431686,-0.7854252056878898,-37.81230391539507,8.915696953988213
RR9_TMS_GC_G9,3.704061557388011,-6.320634084868438,-0.06032098216170737,-1.162678348045748,-5.618152778308786,-1.6762426118677243,3.9160027604467857,-4.829969783907379,-3.5400778201640444,11.213937703510087,-5.916463930819283
