baseline_id,variant_id,transform,scaling,top_variable_genes,task_id,fold_family,delta_metric_id,fold_id,heldout_factor,heldout_value,n_test,balanced_accuracy,rank_low_to_high,is_lowest_for_variant,is_balanced_accuracy_le_0_5,summary_metrics,metrics
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c0p1,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum_holdout_delta,holdout_condition_stratum_wassilewskija_ecotype_light_treatment,condition_stratum,Wassilewskija.ecotype|Light.Treatment,6,1,6,False,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c0p1/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,primary_genotype_or_ecotype_holdout,genotype_holdout_delta,holdout_genotype_or_ecotype_col_0_phyd,genotype_or_ecotype,Col.0.PhyD,12,0.6666666667,1,True,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,primary_genotype_or_ecotype_holdout,genotype_holdout_delta,holdout_genotype_or_ecotype_col_0,genotype_or_ecotype,Col.0,12,0.9166666667,2,False,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,primary_genotype_or_ecotype_holdout,genotype_holdout_delta,holdout_genotype_or_ecotype_wassilewskija_ecotype,genotype_or_ecotype,Wassilewskija.ecotype,12,0.9166666667,3,False,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,secondary_light_treatment_holdout,light_treatment_holdout_delta,holdout_light_treatment_light_treatment,light_treatment,Light.Treatment,18,0.5,1,True,True,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/secondary_light_treatment_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,secondary_light_treatment_holdout,light_treatment_holdout_delta,holdout_light_treatment_dark_treatment,light_treatment,Dark.Treatment,18,0.8333333333,2,False,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/secondary_light_treatment_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum_holdout_delta,holdout_condition_stratum_col_0_phyd_dark_treatment,condition_stratum,Col.0.PhyD|Dark.Treatment,6,0.6666666667,1,True,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum_holdout_delta,holdout_condition_stratum_col_0_phyd_light_treatment,condition_stratum,Col.0.PhyD|Light.Treatment,6,0.6666666667,2,True,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum_holdout_delta,holdout_condition_stratum_col_0_dark_treatment,condition_stratum,Col.0|Dark.Treatment,6,0.8333333333,3,False,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum_holdout_delta,holdout_condition_stratum_col_0_light_treatment,condition_stratum,Col.0|Light.Treatment,6,1,4,False,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum_holdout_delta,holdout_condition_stratum_wassilewskija_ecotype_dark_treatment,condition_stratum,Wassilewskija.ecotype|Dark.Treatment,6,1,5,False,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c1,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum_holdout_delta,holdout_condition_stratum_wassilewskija_ecotype_light_treatment,condition_stratum,Wassilewskija.ecotype|Light.Treatment,6,1,6,False,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c1/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,primary_genotype_or_ecotype_holdout,genotype_holdout_delta,holdout_genotype_or_ecotype_col_0_phyd,genotype_or_ecotype,Col.0.PhyD,12,0.6666666667,1,True,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,primary_genotype_or_ecotype_holdout,genotype_holdout_delta,holdout_genotype_or_ecotype_col_0,genotype_or_ecotype,Col.0,12,0.9166666667,2,False,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,primary_genotype_or_ecotype_holdout,genotype_holdout_delta,holdout_genotype_or_ecotype_wassilewskija_ecotype,genotype_or_ecotype,Wassilewskija.ecotype,12,0.9166666667,3,False,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,secondary_light_treatment_holdout,light_treatment_holdout_delta,holdout_light_treatment_light_treatment,light_treatment,Light.Treatment,18,0.5555555556,1,True,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/secondary_light_treatment_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,secondary_light_treatment_holdout,light_treatment_holdout_delta,holdout_light_treatment_dark_treatment,light_treatment,Dark.Treatment,18,0.8333333333,2,False,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/secondary_light_treatment_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum_holdout_delta,holdout_condition_stratum_col_0_phyd_dark_treatment,condition_stratum,Col.0.PhyD|Dark.Treatment,6,0.6666666667,1,True,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum_holdout_delta,holdout_condition_stratum_col_0_phyd_light_treatment,condition_stratum,Col.0.PhyD|Light.Treatment,6,0.6666666667,2,True,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum_holdout_delta,holdout_condition_stratum_col_0_dark_treatment,condition_stratum,Col.0|Dark.Treatment,6,0.8333333333,3,False,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum_holdout_delta,holdout_condition_stratum_col_0_light_treatment,condition_stratum,Col.0|Light.Treatment,6,1,4,False,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum_holdout_delta,holdout_condition_stratum_wassilewskija_ecotype_dark_treatment,condition_stratum,Wassilewskija.ecotype|Dark.Treatment,6,1,5,False,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg500_log1p_zscore_c10,log1p,zscore,500,draft_osd120_arabidopsis_root_light_interaction_spaceflight,diagnostic_condition_stratum_holdout,condition_stratum_holdout_delta,holdout_condition_stratum_wassilewskija_ecotype_light_treatment,condition_stratum,Wassilewskija.ecotype|Light.Treatment,6,1,6,False,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg500_log1p_zscore_c10/diagnostic_condition_stratum_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg2000_log1p_zscore_c0p1,log1p,zscore,2000,draft_osd120_arabidopsis_root_light_interaction_spaceflight,primary_genotype_or_ecotype_holdout,genotype_holdout_delta,holdout_genotype_or_ecotype_col_0_phyd,genotype_or_ecotype,Col.0.PhyD,12,0.5833333333,1,True,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg2000_log1p_zscore_c0p1/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg2000_log1p_zscore_c0p1,log1p,zscore,2000,draft_osd120_arabidopsis_root_light_interaction_spaceflight,primary_genotype_or_ecotype_holdout,genotype_holdout_delta,holdout_genotype_or_ecotype_wassilewskija_ecotype,genotype_or_ecotype,Wassilewskija.ecotype,12,0.8333333333,2,False,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg2000_log1p_zscore_c0p1/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
multispecies_interaction_logistic_regression_l2,tvg2000_log1p_zscore_c0p1,log1p,zscore,2000,draft_osd120_arabidopsis_root_light_interaction_spaceflight,primary_genotype_or_ecotype_holdout,genotype_holdout_delta,holdout_genotype_or_ecotype_col_0,genotype_or_ecotype,Col.0,12,0.9166666667,3,False,False,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/multispecies_baseline_summary.csv,/Users/jak4013/Dropbox/Bioinformatics/Claude/GeneLab_benchmark/v9/multispecies/reports/interaction_logistic_l2_sensitivity/tvg2000_log1p_zscore_c0p1/primary_genotype_or_ecotype_holdout/draft_osd120_arabidopsis_root_light_interaction_spaceflight/metrics.json
